Дата,UserID,Продукт,Количество,Цена
2024-07-05T02:22:27.173Z,3392,Карандаш,2,540.69
2024-04-08T14:46:50.416Z,6982,Дневник,10,1134.56
2024-01-12T16:36:43.258Z,763,Дневник,5,477.71
2024-05-04T15:44:14.358Z,7286,Ручка шариковая,1,963.73
2024-01-02T17:32:07.093Z,2758,Ластик,9,243.77
2024-02-29T14:42:36.165Z,4281,Ластик,1,873.34
2024-01-28T12:21:04.828Z,7354,Карандаш,7,818.86
2024-03-18T10:59:10.453Z,6436,Ластик,5,617.87
2024-01-22T04:34:20.320Z,424,Бумага А4,4,1828.4
2024-05-23T13:41:58.082Z,1352,Степлер,6,1380.37
2024-06-22T06:16:17.647Z,180,Ручка шариковая,1,1847.81
2024-06-18T05:37:42.327Z,1103,Ластик,8,135.28
2024-05-12T21:23:06.796Z,564,Бумага А4,3,1235.69
2024-02-06T11:45:49.593Z,4006,Бумага А4,8,936.0
2024-01-13T19:13:40.591Z,8730,Ластик,2,1784.86
2024-06-08T20:07:25.168Z,2477,Бумага А4,2,317.53
2024-04-20T06:44:42.108Z,6988,Рюкзак,8,1142.36
2024-02-06T02:12:15.250Z,8950,Степлер,5,1524.71
2024-05-28T11:34:58.957Z,3921,Бумага А4,3,369.62
2024-02-19T04:52:26.040Z,7986,Рюкзак,5,565.24
2024-05-10T16:51:56.336Z,3459,Ластик,5,1926.22
2024-07-03T02:30:08.402Z,2446,Дневник,8,769.0
2024-04-24T04:32:15.016Z,1292,Карандаш,6,1275.78
2024-03-19T23:33:07.509Z,9724,Бумага А4,5,1647.12
2024-07-11T22:13:17.605Z,6871,Ластик,3,653.73
2024-04-30T01:15:13.120Z,84,Рюкзак,7,917.37
2024-04-29T12:23:46.281Z,6612,Рюкзак,10,370.73
2024-04-13T04:14:29.744Z,17,Ручка шариковая,1,1793.1
2024-01-10T01:01:40.186Z,9321,Степлер,10,242.64
2024-06-22T09:20:21.771Z,9991,Карандаш,8,1965.94
2024-05-06T23:25:31.643Z,7470,Дневник,9,171.11
2024-03-09T03:25:04.441Z,5504,Ластик,2,97.47
2024-04-04T03:28:54.988Z,973,Степлер,9,1846.31
2024-06-12T05:01:45.024Z,2152,Ластик,7,415.64
2024-04-19T02:11:34.664Z,9302,Степлер,7,1316.61
2024-06-14T12:06:05.057Z,9070,Рюкзак,9,276.66
2024-07-11T09:36:32.749Z,6954,Ластик,10,353.39
2024-03-21T01:05:55.487Z,5664,Ластик,10,1968.58
2024-07-03T05:36:30.969Z,3516,Ластик,9,920.35
2024-05-03T11:54:48.576Z,5085,Карандаш,9,1165.18
2024-04-19T08:13:11.705Z,5764,Карандаш,6,810.16
2024-02-05T05:43:04.577Z,7521,Степлер,10,565.81
2024-04-25T07:15:15.083Z,2853,Рюкзак,4,1081.22
2024-05-07T03:57:19.699Z,3852,Бумага А4,6,1704.22
2024-06-05T20:25:34.545Z,7153,Степлер,9,615.31
2024-04-27T16:05:06.153Z,1807,Бумага А4,5,571.85
2024-02-04T21:30:57.075Z,8509,Степлер,6,735.42
2024-04-18T02:09:40.356Z,1520,Карандаш,8,1355.39
2024-05-29T11:20:39.384Z,9978,Рюкзак,2,638.6
2024-01-09T02:39:03.676Z,2027,Степлер,10,1491.77
2024-06-29T09:30:47.639Z,52,Карандаш,5,529.16
2024-03-14T00:56:58.904Z,9565,Карандаш,9,598.35
2024-03-26T01:51:18.856Z,4082,Ластик,8,686.66
2024-05-15T08:06:17.083Z,1723,Карандаш,6,1513.75
2024-02-28T03:54:28.889Z,7565,Карандаш,10,1496.33
2024-07-02T10:16:47.903Z,9162,Ластик,2,1745.73
2024-02-11T14:43:08.156Z,5108,Ластик,4,1175.75
2024-01-23T16:42:09.707Z,9849,Дневник,9,1599.9
2024-04-22T18:59:53.485Z,1756,Ручка шариковая,5,1070.66
2024-05-29T02:28:53.911Z,6252,Степлер,8,1743.24
2024-05-19T15:00:18.183Z,3812,Ручка шариковая,4,1699.92
2024-07-12T00:48:39.371Z,6113,Ручка шариковая,9,247.27
2024-01-15T12:02:35.359Z,4948,Ручка шариковая,2,586.64
2024-01-01T18:56:26.464Z,211,Дневник,6,483.37
2024-06-04T13:57:36.635Z,8731,Дневник,4,803.71
2024-04-21T02:40:24.344Z,1747,Карандаш,1,1491.44
2024-07-08T18:20:12.360Z,4179,Карандаш,8,612.93
2024-03-30T17:22:25.865Z,4246,Ластик,4,876.61
2024-01-08T15:35:06.593Z,4389,Ручка шариковая,2,1824.42
2024-01-18T03:59:22.001Z,9111,Ручка шариковая,2,982.41
2024-02-11T10:21:16.463Z,835,Степлер,4,1447.61
2024-04-07T11:52:33.280Z,1820,Ластик,9,1138.27
2024-03-22T04:27:51.773Z,1955,Дневник,4,102.99
2024-06-30T16:44:44.261Z,9520,Бумага А4,7,157.77
2024-03-06T15:58:37.083Z,5227,Дневник,7,606.46
2024-05-26T10:53:10.838Z,5532,Рюкзак,5,948.16
2024-05-03T08:30:05.464Z,6130,Карандаш,4,1800.16
2024-02-05T16:36:54.597Z,3110,Рюкзак,3,543.43
2024-04-28T09:27:26.840Z,5675,Ластик,10,1495.78
2024-06-23T12:43:14.289Z,8188,Ручка шариковая,9,405.83
2024-02-26T18:46:10.686Z,8249,Степлер,4,139.04
2024-06-11T16:10:32.040Z,5319,Ластик,10,148.79
2024-04-21T19:39:10.116Z,5926,Дневник,4,101.22
2024-02-27T01:54:23.359Z,7262,Бумага А4,6,475.09
2024-03-17T16:05:01.806Z,2786,Степлер,6,57.03
2024-02-01T05:47:44.197Z,7362,Дневник,5,844.27
2024-04-30T11:27:34.732Z,6183,Карандаш,6,358.86
2024-01-04T03:27:33.414Z,8290,Дневник,3,901.44
2024-06-04T18:30:47.010Z,4906,Карандаш,10,1086.39
2024-01-03T06:14:09.077Z,9429,Дневник,7,1048.01
2024-03-18T23:39:25.147Z,1808,Рюкзак,8,647.32
2024-04-29T23:39:55.095Z,3571,Степлер,3,1863.04
2024-06-10T23:34:48.967Z,2973,Бумага А4,10,155.91
2024-04-23T22:39:29.022Z,5434,Дневник,3,249.13
2024-04-07T15:00:52.980Z,1611,Степлер,8,966.48
2024-05-04T00:23:39.989Z,351,Ластик,3,1110.6
2024-03-24T22:33:15.997Z,3232,Рюкзак,4,181.33
2024-05-24T22:40:12.173Z,9504,Рюкзак,4,790.82
2024-03-22T14:12:42.609Z,1151,Рюкзак,9,682.54
2024-05-18T03:02:23.599Z,2104,Дневник,9,1418.79
2024-04-04T05:19:20.925Z,3914,Дневник,6,221.74
2024-06-05T21:35:42.401Z,7990,Ластик,5,1324.19
2024-05-26T20:06:33.022Z,7707,Степлер,8,716.03
2024-06-11T09:49:30.875Z,737,Бумага А4,8,1682.19
2024-04-30T23:02:16.105Z,8098,Дневник,8,700.64
2024-01-07T04:56:02.082Z,3333,Карандаш,9,574.93
2024-05-02T07:23:15.307Z,320,Бумага А4,8,248.81
2024-04-18T20:24:57.829Z,6734,Ластик,7,415.01
2024-03-29T13:33:45.259Z,1070,Карандаш,10,27.79
2024-02-11T05:13:54.426Z,2582,Дневник,8,1688.47
2024-02-19T18:08:59.346Z,1342,Бумага А4,7,1287.53
2024-02-16T20:40:52.965Z,4762,Дневник,2,223.61
2024-03-10T04:19:51.937Z,779,Дневник,4,1863.66
2024-05-06T12:52:42.020Z,1537,Ручка шариковая,9,184.89
2024-04-04T13:50:50.012Z,9087,Карандаш,10,319.37
2024-07-01T11:37:07.958Z,3296,Ручка шариковая,6,183.77
2024-04-26T05:10:32.915Z,8731,Бумага А4,8,1666.65
2024-03-13T04:16:12.496Z,9974,Ручка шариковая,2,1613.08
2024-05-14T16:40:09.353Z,9194,Карандаш,2,36.08
2024-01-09T05:25:51.415Z,1000,Степлер,3,946.81
2024-03-22T11:02:29.155Z,205,Карандаш,5,153.91
2024-01-09T13:51:01.010Z,6772,Бумага А4,4,1640.77
2024-07-01T03:12:29.929Z,7432,Степлер,7,1441.92
2024-05-15T04:51:05.816Z,3578,Карандаш,5,1249.2
2024-02-11T18:42:18.149Z,3121,Ластик,3,306.72
2024-05-16T19:31:23.639Z,4195,Карандаш,1,468.37
2024-04-20T09:50:23.100Z,7706,Карандаш,5,314.85
2024-03-10T03:39:11.219Z,7730,Ластик,7,1843.18
2024-04-11T22:35:21.942Z,100,Дневник,3,1723.6
2024-03-02T22:17:55.827Z,1245,Степлер,7,980.73
2024-05-02T18:19:30.199Z,2819,Рюкзак,5,501.44
2024-06-15T18:10:23.351Z,7283,Ручка шариковая,7,999.57
2024-06-14T02:20:14.430Z,6141,Степлер,2,1039.62
2024-04-28T02:28:16.515Z,2480,Рюкзак,6,636.21
2024-07-04T16:33:46.929Z,6684,Ластик,4,800.45
2024-01-06T11:04:00.179Z,8847,Дневник,5,742.12
2024-04-24T06:33:27.540Z,5399,Ластик,6,1964.43
2024-05-06T20:31:35.364Z,661,Карандаш,5,1586.8
2024-07-08T22:02:07.900Z,1086,Бумага А4,1,1006.57
2024-01-25T00:13:20.887Z,8240,Ластик,6,1820.37
2024-04-17T18:12:15.996Z,554,Рюкзак,1,372.74
2024-02-02T10:40:06.237Z,514,Дневник,2,1666.54
2024-05-20T09:01:09.194Z,9132,Ластик,6,549.96
2024-02-08T05:49:04.717Z,3686,Степлер,4,281.83
2024-03-14T21:07:25.651Z,1235,Рюкзак,10,1176.95
2024-04-14T10:20:16.131Z,2392,Ластик,2,1602.43
2024-05-06T17:06:52.341Z,543,Дневник,4,1754.92
2024-05-10T10:02:52.947Z,9659,Дневник,9,232.62
2024-07-02T10:27:15.236Z,6603,Ручка шариковая,3,366.24
2024-07-03T14:33:55.318Z,4751,Бумага А4,10,1176.6
2024-01-12T15:43:51.550Z,564,Ручка шариковая,7,590.37
2024-01-31T03:40:38.649Z,4754,Рюкзак,3,596.19
2024-05-04T19:37:23.627Z,820,Ластик,5,755.52
2024-04-03T12:15:50.899Z,845,Степлер,5,1536.5
2024-04-03T22:24:41.955Z,6264,Ластик,4,488.0
2024-03-01T11:00:29.028Z,7256,Рюкзак,10,759.33
2024-04-21T19:11:23.092Z,8731,Ручка шариковая,8,1992.32
2024-06-28T05:16:15.485Z,9201,Карандаш,1,1726.22
2024-01-04T21:19:42.862Z,602,Ручка шариковая,1,1437.61
2024-03-08T03:58:08.131Z,3999,Бумага А4,6,991.43
2024-01-08T12:15:29.943Z,2894,Карандаш,3,528.05
2024-01-15T02:18:19.296Z,3426,Рюкзак,5,376.44
2024-03-27T06:06:09.270Z,3695,Ластик,4,1429.26
2024-01-05T16:37:38.393Z,249,Карандаш,10,131.44
2024-06-05T01:19:22.622Z,7392,Карандаш,9,1394.14
2024-06-19T07:53:31.554Z,7652,Ластик,9,1445.34
2024-05-17T19:41:18.633Z,6808,Дневник,1,612.34
2024-02-03T09:46:02.818Z,9811,Рюкзак,5,1472.57
2024-05-28T01:01:30.542Z,1223,Бумага А4,1,642.23
2024-01-22T01:46:56.929Z,7155,Дневник,5,1135.13
2024-06-09T17:10:52.332Z,9133,Степлер,7,1627.09
2024-01-02T14:54:31.418Z,3454,Бумага А4,7,164.97
2024-05-15T08:02:39.428Z,3995,Дневник,9,1167.03
2024-02-21T13:01:08.121Z,4278,Степлер,7,334.27
2024-06-13T12:59:46.318Z,3277,Рюкзак,2,592.33
2024-07-08T13:49:02.276Z,6803,Рюкзак,10,242.44
2024-04-28T04:53:31.778Z,7626,Карандаш,8,1795.72
2024-05-26T05:56:45.583Z,1330,Дневник,8,1570.12
2024-04-21T07:56:07.267Z,9306,Степлер,1,285.57
2024-01-27T21:12:57.712Z,6507,Бумага А4,4,1702.51
2024-01-20T23:23:22.417Z,4328,Ручка шариковая,8,1381.32
2024-05-19T14:53:16.419Z,3083,Ручка шариковая,5,972.42
2024-03-23T11:50:38.968Z,4227,Карандаш,8,1237.52
2024-06-09T17:03:53.258Z,3906,Степлер,10,1625.43
2024-03-03T04:43:33.349Z,9266,Степлер,8,1193.44
2024-02-11T05:28:40.938Z,9838,Ластик,3,1266.77
2024-04-01T02:23:19.221Z,8055,Карандаш,7,1721.11
2024-06-27T08:09:37.160Z,9814,Бумага А4,6,1473.5
2024-01-20T05:29:57.679Z,8813,Ручка шариковая,1,479.11
2024-04-03T08:14:01.471Z,3928,Рюкзак,4,919.94
2024-02-14T07:46:15.083Z,2031,Рюкзак,1,1819.41
2024-07-07T02:43:12.571Z,925,Карандаш,8,1430.03
2024-03-20T11:20:51.241Z,9393,Карандаш,1,1896.11
2024-06-30T06:16:44.568Z,9070,Рюкзак,6,1625.42
2024-03-07T12:56:04.770Z,1695,Дневник,6,688.81
2024-05-20T01:52:08.441Z,9460,Ластик,6,1250.13
2024-02-28T17:47:57.012Z,6102,Ручка шариковая,7,1001.91
2024-04-01T10:50:45.856Z,1114,Степлер,6,924.49
2024-07-11T19:54:44.462Z,568,Дневник,10,491.05
2024-06-11T05:14:42.829Z,8526,Дневник,7,755.7
2024-05-23T15:57:58.526Z,3074,Степлер,2,1982.35
2024-06-16T07:35:52.902Z,3980,Степлер,7,1876.48
2024-04-04T14:24:13.803Z,2076,Степлер,10,325.33
2024-01-24T08:38:41.887Z,2159,Бумага А4,9,1413.78
2024-04-26T18:37:37.526Z,4311,Степлер,8,920.08
2024-06-14T01:24:53.672Z,2982,Ластик,6,552.33
2024-02-28T00:14:53.917Z,3228,Бумага А4,6,1858.26
2024-04-15T20:38:07.829Z,2391,Карандаш,9,126.38
2024-05-18T08:32:59.260Z,1652,Бумага А4,4,987.19
2024-02-11T06:16:53.174Z,4159,Ластик,10,1185.16
2024-03-09T13:52:55.643Z,575,Ручка шариковая,4,1682.74
2024-02-15T14:44:06.209Z,4703,Рюкзак,4,375.89
2024-06-09T01:31:14.208Z,2928,Ластик,2,232.11
2024-05-12T10:37:29.422Z,1702,Ластик,8,1854.81
2024-02-16T16:56:13.706Z,6446,Степлер,7,336.13
2024-03-27T20:52:53.964Z,3860,Ручка шариковая,5,1471.7
2024-03-12T07:46:32.540Z,6124,Дневник,6,1436.99
2024-05-26T07:05:27.115Z,2771,Рюкзак,3,143.6
2024-02-14T21:18:40.296Z,4569,Рюкзак,8,1197.44
2024-04-12T12:32:22.785Z,8486,Карандаш,1,1056.15
2024-05-29T11:01:26.590Z,1292,Ластик,10,1422.81
2024-03-02T02:19:04.801Z,6033,Рюкзак,5,1731.0
2024-03-30T23:33:33.468Z,52,Дневник,6,1565.63
2024-01-27T03:56:09.110Z,6711,Ластик,6,172.64
2024-02-20T14:35:27.513Z,7846,Ручка шариковая,1,1852.6
2024-03-28T03:48:30.073Z,6067,Рюкзак,1,850.5
2024-06-13T16:56:27.064Z,612,Карандаш,2,1364.19
2024-03-12T07:18:47.964Z,8238,Дневник,6,369.67
2024-07-02T07:05:06.037Z,7316,Ластик,3,1778.3
2024-04-08T01:13:54.255Z,3329,Дневник,10,1415.63
2024-01-09T22:56:13.746Z,4468,Степлер,9,1317.65
2024-04-13T21:31:44.016Z,9959,Карандаш,10,1780.01
2024-03-27T01:17:56.375Z,2705,Ластик,5,578.41
2024-02-18T00:34:40.637Z,2165,Ручка шариковая,3,1701.09
2024-01-15T05:53:34.315Z,885,Рюкзак,2,425.59
2024-01-29T20:50:54.372Z,6105,Рюкзак,2,1263.31
2024-06-15T08:56:25.146Z,6151,Ластик,8,1155.81
2024-06-13T07:44:52.020Z,5980,Рюкзак,6,223.17
2024-04-08T11:54:33.838Z,6757,Ручка шариковая,7,183.79
2024-05-06T21:51:56.593Z,2214,Ластик,10,55.13
2024-05-08T03:45:28.928Z,3284,Ластик,7,1652.13
2024-02-16T01:50:29.528Z,4039,Дневник,6,1482.43
2024-06-24T20:50:57.441Z,2464,Степлер,7,1945.11
2024-03-04T23:44:22.660Z,2549,Бумага А4,8,1819.17
2024-01-24T17:48:18.591Z,9678,Дневник,10,1522.14
2024-05-15T04:24:08.017Z,2164,Дневник,7,551.62
2024-03-19T16:07:26.907Z,274,Карандаш,5,1220.04
2024-04-23T06:29:21.850Z,8022,Ручка шариковая,7,144.35
2024-02-19T08:11:13.665Z,1875,Бумага А4,6,983.35
2024-07-03T17:01:25.468Z,8004,Карандаш,3,791.28
2024-04-29T19:59:20.571Z,4222,Ластик,2,1699.83
2024-01-19T15:17:51.186Z,2870,Карандаш,2,1855.33
2024-01-05T20:25:21.258Z,3830,Бумага А4,8,1778.08
2024-06-28T06:46:37.821Z,6619,Рюкзак,8,68.73
2024-01-07T21:16:03.201Z,1764,Бумага А4,3,138.48
2024-05-20T20:44:41.663Z,1411,Дневник,6,1675.29
2024-02-24T21:39:08.335Z,6175,Карандаш,5,1798.51
2024-02-24T06:04:27.491Z,3589,Рюкзак,7,561.94
2024-05-10T01:39:25.985Z,8448,Рюкзак,6,1703.23
2024-05-06T06:15:57.058Z,5343,Дневник,6,633.45
2024-01-08T06:42:20.699Z,6008,Бумага А4,6,1183.04
2024-03-25T12:43:46.686Z,1379,Ручка шариковая,4,1135.12
2024-03-27T14:18:16.095Z,2147,Степлер,9,1289.63
2024-02-19T17:12:46.268Z,6924,Дневник,7,1844.71
2024-06-15T10:53:58.794Z,4961,Карандаш,2,1641.57
2024-01-06T13:48:43.039Z,3887,Рюкзак,9,678.43
2024-03-30T17:53:33.877Z,603,Карандаш,7,1141.79
2024-06-11T20:06:31.663Z,5244,Рюкзак,1,212.03
2024-02-15T21:40:07.473Z,6087,Ластик,6,1582.07
2024-03-06T11:21:07.404Z,2465,Рюкзак,6,307.47
2024-02-19T08:31:42.220Z,1942,Дневник,5,1238.08
2024-01-29T07:57:20.844Z,6607,Ластик,1,368.56
2024-07-07T02:30:30.165Z,2263,Ластик,7,42.53
2024-04-06T04:32:30.460Z,4109,Степлер,8,504.68
2024-06-21T20:51:38.465Z,9049,Дневник,3,1276.18
2024-04-10T18:49:07.322Z,1315,Ручка шариковая,5,822.6
2024-03-28T00:46:40.551Z,8175,Рюкзак,3,305.65
2024-02-28T21:36:34.983Z,8782,Рюкзак,2,1910.74
2024-04-02T03:50:23.080Z,8325,Карандаш,5,436.35
2024-02-08T01:22:24.439Z,8734,Бумага А4,3,1993.45
2024-04-08T23:09:32.139Z,5796,Степлер,9,1922.87
2024-05-02T06:23:41.885Z,7609,Степлер,5,500.22
2024-05-27T10:51:24.102Z,5751,Рюкзак,4,776.37
2024-03-30T00:01:03.963Z,7913,Степлер,8,1443.11
2024-03-20T11:43:24.170Z,5866,Ручка шариковая,7,850.46
2024-03-04T23:14:52.239Z,6100,Ручка шариковая,6,1900.62
2024-01-09T19:22:38.016Z,4476,Бумага А4,7,410.91
2024-03-08T11:59:46.504Z,6888,Степлер,1,1923.79
2024-05-13T11:47:11.523Z,4126,Рюкзак,9,1073.6
2024-01-02T10:02:53.723Z,9658,Степлер,2,628.59
2024-04-29T22:24:39.013Z,3747,Рюкзак,5,688.81
2024-05-06T21:35:25.726Z,222,Бумага А4,1,1706.42
2024-06-24T05:27:50.219Z,5210,Дневник,4,1379.17
2024-04-25T20:41:59.981Z,4175,Дневник,6,13.85
2024-06-23T08:40:48.484Z,9114,Карандаш,5,42.91
2024-04-07T05:52:09.630Z,728,Степлер,1,559.57
2024-03-17T00:30:45.484Z,4486,Карандаш,5,243.95
2024-04-12T22:10:39.878Z,3070,Дневник,1,1408.42
2024-03-29T08:43:52.931Z,4491,Дневник,8,584.49
2024-03-09T15:34:41.725Z,1705,Ластик,5,1269.0
2024-02-29T15:48:38.276Z,7354,Карандаш,8,278.17
2024-01-02T20:20:52.483Z,844,Степлер,8,43.87
2024-06-05T23:32:56.276Z,7297,Карандаш,10,316.51
2024-01-02T07:58:42.280Z,6190,Рюкзак,8,530.46
2024-04-01T12:01:57.570Z,1843,Рюкзак,8,1059.09
2024-07-10T16:06:04.654Z,492,Ластик,1,895.3
2024-02-21T18:12:55.843Z,201,Степлер,3,762.28
2024-01-24T08:19:09.894Z,9834,Ластик,5,251.16
2024-07-07T04:28:34.791Z,1978,Бумага А4,4,1072.2
2024-04-11T11:28:35.695Z,6150,Ластик,4,399.66
2024-05-22T00:00:59.678Z,811,Степлер,3,132.74
2024-05-20T22:07:23.384Z,9794,Дневник,7,1825.15
2024-04-07T12:03:37.357Z,8317,Дневник,2,1187.38
2024-03-04T19:44:55.619Z,4814,Ластик,1,685.96
2024-05-02T14:55:34.824Z,8009,Карандаш,2,587.91
2024-04-08T21:21:57.477Z,1398,Ластик,9,802.34
2024-06-24T20:56:28.071Z,7567,Рюкзак,4,145.71
2024-03-17T23:25:21.487Z,3137,Ручка шариковая,5,1114.2
2024-01-18T08:46:16.782Z,7737,Бумага А4,9,154.15
2024-06-24T22:13:12.084Z,5168,Ластик,6,1863.12
2024-05-02T01:21:36.619Z,9458,Ластик,6,1216.81
2024-06-03T19:24:51.408Z,4878,Карандаш,1,1533.97
2024-04-21T03:04:33.820Z,973,Дневник,10,1477.63
2024-06-23T11:29:28.403Z,11,Рюкзак,1,1561.08
2024-05-28T22:38:03.104Z,4224,Рюкзак,3,414.97
2024-06-14T05:04:49.619Z,7865,Дневник,1,1151.13
2024-04-15T18:53:11.454Z,9134,Ластик,4,1179.19
2024-07-01T14:58:58.160Z,826,Степлер,6,1305.07
2024-02-07T15:46:48.437Z,5720,Дневник,4,253.75
2024-01-24T11:47:34.926Z,7908,Дневник,3,872.18
2024-04-07T16:02:52.385Z,2694,Дневник,6,1387.63
2024-06-26T08:00:25.583Z,5156,Карандаш,2,1755.19
2024-05-07T09:01:42.816Z,1931,Карандаш,7,591.95
2024-01-11T22:06:40.523Z,9048,Степлер,6,1631.09
2024-01-06T07:55:33.968Z,8203,Степлер,7,1581.66
2024-06-13T21:16:51.625Z,294,Рюкзак,10,1090.39
2024-06-29T03:54:19.050Z,8541,Ручка шариковая,2,1113.95
2024-04-21T11:02:15.208Z,2761,Ручка шариковая,8,326.32
2024-07-10T19:11:21.099Z,9511,Дневник,8,361.41
2024-02-01T15:09:21.797Z,2367,Бумага А4,3,227.86
2024-01-04T01:29:37.757Z,8269,Степлер,2,598.21
2024-01-19T00:46:29.805Z,9555,Ластик,1,1369.24
2024-02-13T01:31:04.351Z,1012,Ластик,8,1196.02
2024-02-26T20:22:36.719Z,4563,Бумага А4,7,1599.17
2024-03-01T04:40:23.084Z,5488,Дневник,8,1651.63
2024-07-10T10:28:27.797Z,5398,Карандаш,2,172.1
2024-02-13T10:50:55.557Z,9204,Дневник,8,1887.03
2024-05-13T13:20:47.250Z,9578,Степлер,8,860.56
2024-03-21T15:55:52.461Z,9724,Степлер,6,1841.14
2024-05-30T01:04:04.597Z,9927,Рюкзак,8,1330.03
2024-04-05T12:05:55.963Z,7850,Ластик,4,1913.27
2024-03-02T18:50:13.001Z,2943,Дневник,2,1018.86
2024-05-18T09:46:14.362Z,3808,Бумага А4,9,699.7
2024-02-06T17:22:33.182Z,481,Ластик,10,48.35
2024-01-25T01:54:46.053Z,6694,Ручка шариковая,5,611.9
2024-02-14T17:15:13.699Z,461,Ластик,1,59.45
2024-05-19T00:12:48.447Z,3796,Ручка шариковая,9,1882.11
2024-01-24T18:12:19.659Z,7055,Рюкзак,10,225.82
2024-06-24T09:36:42.101Z,2978,Дневник,10,1311.03
2024-01-03T13:18:50.740Z,1879,Степлер,6,1369.21
2024-06-17T18:42:35.296Z,7644,Ручка шариковая,4,679.44
2024-05-27T10:16:11.306Z,48,Дневник,5,645.46
2024-06-30T18:00:39.226Z,4406,Карандаш,7,965.11
2024-01-30T14:11:19.342Z,4446,Карандаш,9,59.65
2024-03-09T02:02:00.252Z,1975,Степлер,7,1657.12
2024-01-03T01:33:34.049Z,2369,Дневник,8,1339.75
2024-06-30T01:41:25.905Z,6845,Степлер,8,702.15
2024-02-27T02:20:24.834Z,6608,Степлер,7,72.83
2024-04-18T03:07:06.600Z,5356,Бумага А4,10,761.43
2024-04-12T12:50:44.669Z,7664,Карандаш,3,732.96
2024-07-07T10:22:46.586Z,2657,Дневник,1,606.51
2024-04-02T15:55:16.877Z,6491,Дневник,10,1075.46
2024-03-09T09:46:33.134Z,7301,Бумага А4,7,664.06
2024-06-08T20:00:50.484Z,7781,Ластик,9,49.13
2024-04-19T01:59:19.027Z,4259,Дневник,2,1724.63
2024-05-05T13:05:26.625Z,6087,Дневник,8,505.45
2024-01-19T22:22:53.512Z,4442,Ластик,4,1429.64
2024-04-13T23:13:20.747Z,5391,Дневник,4,1524.62
2024-06-09T22:32:59.017Z,8305,Ручка шариковая,8,163.04
2024-04-16T09:38:24.829Z,3246,Дневник,9,507.64
2024-05-21T23:13:20.634Z,4369,Степлер,6,1572.11
2024-05-05T17:28:44.095Z,589,Ручка шариковая,2,671.92
2024-07-01T02:04:17.704Z,560,Ручка шариковая,6,996.75
2024-05-31T00:07:08.269Z,2549,Рюкзак,1,801.53
2024-04-19T08:57:45.138Z,8630,Дневник,7,1147.01
2024-01-26T10:08:25.444Z,6728,Дневник,5,1791.34
2024-02-25T15:33:52.065Z,2709,Бумага А4,2,1204.47
2024-01-05T11:24:31.518Z,6711,Дневник,2,512.96
2024-07-09T09:31:17.867Z,3891,Рюкзак,4,900.83
2024-04-28T20:44:15.526Z,764,Рюкзак,7,1749.63
2024-01-21T06:30:23.345Z,7757,Ручка шариковая,5,329.09
2024-07-02T13:30:51.365Z,4679,Степлер,5,1826.03
2024-05-14T14:26:52.914Z,8984,Ластик,7,1700.35
2024-01-09T10:52:53.621Z,1655,Ластик,3,1195.23
2024-06-03T05:10:58.055Z,1178,Ручка шариковая,5,685.8
2024-04-12T14:36:27.161Z,6801,Ручка шариковая,10,85.32
2024-01-31T12:39:32.189Z,7639,Ручка шариковая,7,244.72
2024-02-12T07:17:48.580Z,6632,Бумага А4,6,1195.92
2024-03-18T18:43:44.083Z,7042,Карандаш,1,1578.58
2024-01-10T06:35:04.016Z,8418,Рюкзак,8,1006.65
2024-05-03T08:54:49.817Z,5852,Ручка шариковая,7,1461.51
2024-02-04T00:47:01.439Z,7683,Карандаш,8,1853.54
2024-05-08T16:10:56.251Z,8794,Дневник,8,1918.86
2024-03-15T13:44:12.118Z,6016,Ручка шариковая,3,1130.03
2024-04-03T05:37:00.132Z,2052,Ластик,9,1585.22
2024-01-24T22:17:09.448Z,5803,Рюкзак,7,1892.78
2024-01-12T16:58:09.428Z,3488,Дневник,10,434.6
2024-06-08T10:22:54.950Z,2480,Степлер,7,991.9
2024-01-28T21:14:24.367Z,2177,Ластик,9,1841.95
2024-03-02T22:11:52.128Z,7659,Ручка шариковая,4,1710.02
2024-04-21T10:52:07.923Z,5378,Карандаш,3,1764.67
2024-06-12T06:19:19.519Z,6685,Бумага А4,5,771.49
2024-03-15T16:19:18.402Z,8968,Ручка шариковая,5,1840.4
2024-06-11T18:21:19.445Z,5421,Ручка шариковая,1,173.2
2024-02-08T20:50:51.155Z,6317,Бумага А4,10,1961.28
2024-06-07T19:57:06.314Z,7941,Ластик,9,1546.61
2024-03-29T22:33:06.127Z,3746,Ручка шариковая,5,879.3
2024-02-21T22:29:26.180Z,4616,Рюкзак,3,660.84
2024-04-05T06:25:09.099Z,3036,Дневник,5,445.26
2024-04-22T21:51:37.647Z,9621,Карандаш,6,1951.12
2024-03-15T21:30:08.009Z,425,Степлер,9,1436.58
2024-03-26T19:23:51.633Z,1467,Бумага А4,2,1954.82
2024-02-05T10:47:21.329Z,8366,Рюкзак,5,126.57
2024-06-19T04:15:44.392Z,6222,Дневник,2,1257.11
2024-02-24T06:04:24.564Z,4517,Ластик,7,700.02
2024-05-07T04:39:40.801Z,3218,Рюкзак,5,768.71
2024-01-11T21:10:38.514Z,1196,Бумага А4,10,1544.35
2024-05-23T08:29:37.367Z,5509,Ручка шариковая,7,400.95
2024-02-04T22:29:07.189Z,1987,Степлер,6,60.38
2024-01-10T16:00:55.122Z,7820,Бумага А4,10,222.44
